"ID","name","shortName","description","source"
"JAM:002200","470350_KEGG_Survival_motor_neuron_(SMN)_complex__Kegg_NCBI_Biosystems","Survival_motor_neuron_(SMN)_complex","Several gene sets from the ""Kegg"" component of NCBI Biosystems.","Geer LY, Marchler-Bauer A, Geer RC, Han L, He J, He S, Liu C, Shi W, Bryant SH (2010) The NCBI BioSystems database. Nucleic Acids Res. 38(Database issue):D492-6."
"JAM:002980","palegreen_M1_Gender__CTX","Gender","Modules from the CTX (cortex) network.","Oldham MC, et al. (2008) Functional organization of the transcriptome in human brain. Nat Neurosci 11:1271-1282."
"JAM:002961","NKcell__Blood(composite)","NKcell","Lists for blood cell types made from combining marker genes from references"," 1. Abbas AB, Baldwin D, Ma Y, Ouyang W, Gurney A, et al. (2005). Immune response in silico (IRIS): immune-specific genes identified from a compendium of microarray expression data.  Genes Immun. 6(4):319-31. 2. Grigoryev YA, Kurian SM, Avnur Z, Borie D, Deng J, et al. (2010).  Deconvoluting post-transplant immunity: cell subset-specific mapping reveals pathways for activation and expansion of memory T, monocytes and B cells.  PLoS One. 5(10):e13358. 3. Watkins NA, Gusnanto A, de Bono B, De S, Miranda-Saavedra D, et al. (2009). A HaemAtlas: characterizing gene expression in differentiated human blood cells. Blood. 113(19):e1-9."
"JAM:003029","red_M19__CTX","M19","Modules from the CTX (cortex) network.","Oldham MC, et al. (2008) Functional organization of the transcriptome in human brain. Nat Neurosci 11:1271-1282."
"JAM:003114","yellow_M15_unknown__HumanMeta","unknown","Modules from the human network.","Miller J, Horvath S, Geschwind D (2010) Divergence of human and mouse brain transcriptome highlights Alzheimer disease pathways. Proc Natl Acad Sci 107:12698-12703."
"JAM:002795","CD8__Blood(composite)","CD8","Lists for blood cell types made from combining marker genes from references"," 1. Abbas AB, Baldwin D, Ma Y, Ouyang W, Gurney A, et al. (2005). Immune response in silico (IRIS): immune-specific genes identified from a compendium of microarray expression data.  Genes Immun. 6(4):319-31. 2. Grigoryev YA, Kurian SM, Avnur Z, Borie D, Deng J, et al. (2010).  Deconvoluting post-transplant immunity: cell subset-specific mapping reveals pathways for activation and expansion of memory T, monocytes and B cells.  PLoS One. 5(10):e13358. 3. Watkins NA, Gusnanto A, de Bono B, De S, Miranda-Saavedra D, et al. (2009). A HaemAtlas: characterizing gene expression in differentiated human blood cells. Blood. 113(19):e1-9."
"JAM:002949","MultipleSclerosis_probable__DiseaseGenes","MultipleSclerosis_probable","Probable (C or better rating as of 16 Mar 2011) and possible (all genes in database as of ~2008) genetics-based disease genes.","http://www.alzforum.org/"
"JAM:002793","CD4__Blood(composite)","CD4","Lists for blood cell types made from combining marker genes from references"," 1. Abbas AB, Baldwin D, Ma Y, Ouyang W, Gurney A, et al. (2005). Immune response in silico (IRIS): immune-specific genes identified from a compendium of microarray expression data.  Genes Immun. 6(4):319-31. 2. Grigoryev YA, Kurian SM, Avnur Z, Borie D, Deng J, et al. (2010).  Deconvoluting post-transplant immunity: cell subset-specific mapping reveals pathways for activation and expansion of memory T, monocytes and B cells.  PLoS One. 5(10):e13358. 3. Watkins NA, Gusnanto A, de Bono B, De S, Miranda-Saavedra D, et al. (2009). A HaemAtlas: characterizing gene expression in differentiated human blood cells. Blood. 113(19):e1-9."
"JAM:002833","downActivationMicroglia_3treatments_Thomas__MicroglialMarkers","downActivationMicroglia_3treatments_Thomas","Markers for microglia and macrophages (Thomas et al).","Thomas, DM, Francescutti-Verbeem, DM, Kuhn, DM (2006) Gene expression profile of activated microglia under conditions associated with dopamine neuronal damage. The FASEB Journal 20:515-517."
"JAM:002992","pink_glutamatergicNeurons__Sugino/Winden","glutamatergicNeurons","Conservative list of genes in modules from the network from reference.","Winden K, Oldham M, Mirnics K, Ebert P, Swan C, Levitt P, Rubenstein J, Horvath S, Geschwind D (2009). The organization of the transcriptional network in specific neuronal classes. Molecular systems biology 5. NOTE: Original data came from this neuronal-cell-type-selection experiment in mouse: Sugino K, Hempel C, Miller M, Hattox A, Shapiro P, Wu C, Huang J, Nelson S (2006). Molecular taxonomy of major neuronal classes in the adult mouse forebrain. Nat Neurosci 9:99-107"
"JAM:002757","black_noChangeAD_heatShockProteinActivity__Blalock_AD","noChangeAD_heatShockProteinActivity","Modules from a network using data from Blalock et al (2004).","Blalock E, Geddes J, Chen K, Porter N, Markesbery W, Landfield P (2004) Incipient Alzheimer's disease: microarray correlation analyses reveal major transcriptional and tumor suppressor responses. PNAS 101:2173-2178."
"JAM:002931","magenta_M8_Microglia(Type2)__MouseMeta","Microglia(Type2)","Modules from the mouse network from reference.","Miller J, Horvath S, Geschwind D (2010) Divergence of human and mouse brain transcriptome highlights Alzheimer disease pathways. Proc Natl Acad Sci 107:12698-12703."
"JAM:002930","magenta_M8_Microglia(Type2)__HumanMeta","Microglia(Type2)","Modules from the human network.","Miller J, Horvath S, Geschwind D (2010) Divergence of human and mouse brain transcriptome highlights Alzheimer disease pathways. Proc Natl Acad Sci 107:12698-12703."
